song,artist,emotion
Happy,Pharrell Williams,Happy
Roses,The Chainsmokers,Happy
Shut Up and Dance,WALK THE MOON,Happy
Stressed Out,Twenty One Pilots,Happy
Uptown Funk,Mark Ronson,Happy
Lush Life,Zara Larsson,Happy
Thinking Out Loud,Ed Sheeran,Happy
PILLOWTALK,ZAYN,Happy
I'm Yours,Jason Mraz,Happy
7 Years,Lukas Graham,Happy
How Deep Is Your Love,Calvin Harris,Happy
Can't Feel My Face,The Weeknd,Happy
Love Yourself,Justin Bieber,Happy
Faded,Alan Walker,Happy
Like I'm Gonna Lose You,Meghan Trainor,Happy
Where Are Ü Now (with Justin Bieber),Jack Ü,Happy
My House,Flo Rida,Happy
"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)",Flo Rida,Happy
Riptide,Vance Joy,Happy
Photograph,Ed Sheeran,Happy
Love Yourself,Justin Bieber,Happy
Ex's & Oh's,Elle King,Happy
Firestone,Kygo,Happy
Stole the Show,Kygo,Happy
Stay,Kygo,Happy
Stitches,Shawn Mendes,Happy
Treasure,Bruno Mars,Happy
Sorry,Justin Bieber,Happy
Sorry,Justin Bieber,Happy
Me, Myself & I,G-Eazy,Happy
Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,Happy
Never Forget You,Zara Larsson,Happy
Pumped up Kicks,Foster The People,Happy
All My Friends,Snakehips,Happy
Hey Ya! - Radio Mix / Club Mix,OutKast,Happy
Hold My Hand,Jess Glynne,Happy
Chandelier,Sia,Happy
Rather Be (feat. Jess Glynne),Clean Bandit,Happy
Home,Edward Sharpe & The Magnetic Zeros,Happy
Sugar (feat. Francesco Yates),Robin Schulz,Happy
Want To Want Me,Jason Derulo,Happy
"Honey, I'm Good.",Andy Grammer,Happy
Hands To Myself,Selena Gomez,Happy
Cake By The Ocean,DNCE,Happy
Worth It,Fifth Harmony,Happy
"Me, Myself & I",G-Eazy,Happy
I Really Like You,Carly Rae Jepsen,Happy
Fast Car - Radio Edit,Jonas Blue,Happy
All of Me,John Legend,Happy
Marvin Gaye (feat. Meghan Trainor),Charlie Puth,Happy
Don't Stop Believin',Journey,Happy
Hello,Adele,Happy
All About That Bass,Meghan Trainor,Happy
See You Again (feat. Charlie Puth),Wiz Khalifa,Happy
The Hills,The Weeknd,Happy
Ain't Nobody (Loves Me Better),Felix Jaehn,Happy
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,Happy
